[ 2026-01-03 19:39:53,988 ] 19 root - INFO - Initiate the data ingestion
[ 2026-01-03 19:39:59,468 ] 66 root - INFO - Performed train test split on the dataframe
[ 2026-01-03 19:39:59,468 ] 68 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-01-03 19:39:59,469 ] 76 root - INFO - Exporting train and test file path.
[ 2026-01-03 19:39:59,585 ] 85 root - INFO - Exported train and test file path.
[ 2026-01-03 19:39:59,586 ] 21 root - INFO - Data Initiation Completed
[ 2026-01-03 19:39:59,597 ] 26 root - INFO - Initiate the data Validation
[ 2026-01-03 19:39:59,782 ] 32 root - INFO - Required number of columns:2
[ 2026-01-03 19:39:59,782 ] 33 root - INFO - Data frame has columns:31
[ 2026-01-03 19:39:59,782 ] 32 root - INFO - Required number of columns:2
[ 2026-01-03 19:39:59,782 ] 33 root - INFO - Data frame has columns:31
[ 2026-01-03 19:40:00,041 ] 28 root - INFO - data Validation Completed
[ 2026-01-03 19:40:00,042 ] 32 root - INFO - data Transformation started
[ 2026-01-03 19:40:00,042 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-01-03 19:40:00,042 ] 65 root - INFO - Starting data transformation
[ 2026-01-03 19:40:00,090 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-01-03 19:40:00,090 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-01-03 19:40:00,107 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-01-03 19:40:00,112 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-03 19:40:00,112 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-01-03 19:40:00,116 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-03 19:40:00,118 ] 36 root - INFO - data Transformation completed
[ 2026-01-03 19:40:00,118 ] 39 root - INFO - Model Training sstared
[ 2026-01-03 19:52:03,360 ] 868 urllib3.connectionpool - WARNING - Retrying (Retry(total=6, connect=7, read=7, redirect=7, status=7)) after connection broken by 'SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:2384)')': /notzainab12/network-security.mlflow/api/2.0/mlflow-artifacts/artifacts/d82b0efb1e6040e99521596491694f36/models/m-57c0f918db27497ebad77f6143e721f8/artifacts/model.pkl
[ 2026-01-03 19:54:22,960 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-01-03 19:54:22,967 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-03 19:54:22,967 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-01-03 19:54:23,026 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-03 19:54:23,026 ] 152 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\01_03_2026_19_39_48\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9909479251423922, precision_score=0.9906456532791053, recall_score=0.9912503815240614), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9870915691811214, precision_score=0.9894864536999596, recall_score=0.9847082494969819))
[ 2026-01-03 19:54:23,032 ] 44 root - INFO - Model Training artifact created
