[ 2026-01-02 02:36:20,077 ] 20 root - INFO - Initiate the data ingestion
[ 2026-01-02 02:36:25,010 ] 66 root - INFO - Performed train test split on the dataframe
[ 2026-01-02 02:36:25,010 ] 68 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-01-02 02:36:25,011 ] 76 root - INFO - Exporting train and test file path.
[ 2026-01-02 02:36:25,126 ] 85 root - INFO - Exported train and test file path.
[ 2026-01-02 02:36:25,127 ] 22 root - INFO - Data Initiation Completed
[ 2026-01-02 02:36:25,135 ] 27 root - INFO - Initiate the data Validation
[ 2026-01-02 02:36:25,222 ] 32 root - INFO - Required number of columns:2
[ 2026-01-02 02:36:25,222 ] 33 root - INFO - Data frame has columns:31
[ 2026-01-02 02:36:25,222 ] 32 root - INFO - Required number of columns:2
[ 2026-01-02 02:36:25,223 ] 33 root - INFO - Data frame has columns:31
[ 2026-01-02 02:36:25,496 ] 29 root - INFO - data Validation Completed
[ 2026-01-02 02:36:25,496 ] 33 root - INFO - data Transformation started
[ 2026-01-02 02:36:25,496 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-01-02 02:36:25,496 ] 65 root - INFO - Starting data transformation
[ 2026-01-02 02:36:25,544 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-01-02 02:36:25,545 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-01-02 02:36:25,563 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-01-02 02:36:25,568 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-02 02:36:25,568 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-01-02 02:36:25,572 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-02 02:36:25,576 ] 37 root - INFO - data Transformation completed
[ 2026-01-02 02:36:25,576 ] 39 root - INFO - Model Training sstared
