[ 2026-01-04 02:47:05,922 ] 19 root - INFO - Initiate the data ingestion
[ 2026-01-04 02:47:11,792 ] 66 root - INFO - Performed train test split on the dataframe
[ 2026-01-04 02:47:11,792 ] 68 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-01-04 02:47:11,793 ] 76 root - INFO - Exporting train and test file path.
[ 2026-01-04 02:47:11,917 ] 85 root - INFO - Exported train and test file path.
[ 2026-01-04 02:47:11,918 ] 21 root - INFO - Data Initiation Completed
[ 2026-01-04 02:47:11,942 ] 26 root - INFO - Initiate the data Validation
[ 2026-01-04 02:47:12,025 ] 32 root - INFO - Required number of columns:2
[ 2026-01-04 02:47:12,025 ] 33 root - INFO - Data frame has columns:31
[ 2026-01-04 02:47:12,025 ] 32 root - INFO - Required number of columns:2
[ 2026-01-04 02:47:12,025 ] 33 root - INFO - Data frame has columns:31
[ 2026-01-04 02:47:12,280 ] 28 root - INFO - data Validation Completed
[ 2026-01-04 02:47:12,281 ] 32 root - INFO - data Transformation started
[ 2026-01-04 02:47:12,281 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-01-04 02:47:12,281 ] 65 root - INFO - Starting data transformation
[ 2026-01-04 02:47:12,327 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-01-04 02:47:12,327 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-01-04 02:47:12,344 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-01-04 02:47:12,349 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-04 02:47:12,349 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-01-04 02:47:12,352 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-04 02:47:12,355 ] 36 root - INFO - data Transformation completed
[ 2026-01-04 02:47:12,355 ] 39 root - INFO - Model Training sstared
[ 2026-01-04 02:55:23,626 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-01-04 02:55:23,626 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-04 02:55:23,626 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-01-04 02:55:23,673 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-04 02:55:23,673 ] 152 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\01_04_2026_02_46_52\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9907773386034255, precision_score=0.988973191704603, recall_score=0.9925880800081226), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9878836833602584, precision_score=0.983514274225975, recall_score=0.9922920892494929))
[ 2026-01-04 02:55:23,679 ] 44 root - INFO - Model Training artifact created
