[ 2026-01-04 03:47:05,435 ] 19 root - INFO - Initiate the data ingestion
[ 2026-01-04 03:47:10,708 ] 66 root - INFO - Performed train test split on the dataframe
[ 2026-01-04 03:47:10,708 ] 68 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-01-04 03:47:10,708 ] 76 root - INFO - Exporting train and test file path.
[ 2026-01-04 03:47:10,821 ] 85 root - INFO - Exported train and test file path.
[ 2026-01-04 03:47:10,822 ] 21 root - INFO - Data Initiation Completed
[ 2026-01-04 03:47:10,831 ] 26 root - INFO - Initiate the data Validation
[ 2026-01-04 03:47:10,928 ] 32 root - INFO - Required number of columns:2
[ 2026-01-04 03:47:10,928 ] 33 root - INFO - Data frame has columns:31
[ 2026-01-04 03:47:10,929 ] 32 root - INFO - Required number of columns:2
[ 2026-01-04 03:47:10,929 ] 33 root - INFO - Data frame has columns:31
[ 2026-01-04 03:47:11,180 ] 28 root - INFO - data Validation Completed
[ 2026-01-04 03:47:11,180 ] 32 root - INFO - data Transformation started
[ 2026-01-04 03:47:11,180 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-01-04 03:47:11,180 ] 65 root - INFO - Starting data transformation
[ 2026-01-04 03:47:11,224 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-01-04 03:47:11,224 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-01-04 03:47:11,247 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-01-04 03:47:11,252 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-04 03:47:11,252 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-01-04 03:47:11,256 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-04 03:47:11,258 ] 36 root - INFO - data Transformation completed
[ 2026-01-04 03:47:11,258 ] 39 root - INFO - Model Training sstared
[ 2026-01-04 03:55:23,256 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-01-04 03:55:23,256 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-04 03:55:23,256 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-01-04 03:55:23,316 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-04 03:55:23,316 ] 152 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\01_04_2026_03_46_52\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9913201453371013, precision_score=0.9897218863361548, recall_score=0.992923574605742), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9839307787391842, precision_score=0.9819078947368421, recall_score=0.985962014863749))
[ 2026-01-04 03:55:23,321 ] 44 root - INFO - Model Training artifact created
