[ 2026-01-03 19:29:13,785 ] 19 root - INFO - Initiate the data ingestion
[ 2026-01-03 19:29:19,319 ] 66 root - INFO - Performed train test split on the dataframe
[ 2026-01-03 19:29:19,319 ] 68 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-01-03 19:29:19,320 ] 76 root - INFO - Exporting train and test file path.
[ 2026-01-03 19:29:19,433 ] 85 root - INFO - Exported train and test file path.
[ 2026-01-03 19:29:19,435 ] 21 root - INFO - Data Initiation Completed
[ 2026-01-03 19:29:19,496 ] 26 root - INFO - Initiate the data Validation
[ 2026-01-03 19:29:19,733 ] 32 root - INFO - Required number of columns:2
[ 2026-01-03 19:29:19,734 ] 33 root - INFO - Data frame has columns:31
[ 2026-01-03 19:29:19,734 ] 32 root - INFO - Required number of columns:2
[ 2026-01-03 19:29:19,734 ] 33 root - INFO - Data frame has columns:31
[ 2026-01-03 19:29:19,990 ] 28 root - INFO - data Validation Completed
[ 2026-01-03 19:29:19,991 ] 32 root - INFO - data Transformation started
[ 2026-01-03 19:29:19,991 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-01-03 19:29:19,991 ] 65 root - INFO - Starting data transformation
[ 2026-01-03 19:29:20,038 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-01-03 19:29:20,039 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-01-03 19:29:20,056 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-01-03 19:29:20,062 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-03 19:29:20,062 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-01-03 19:29:20,066 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-03 19:29:20,068 ] 36 root - INFO - data Transformation completed
[ 2026-01-03 19:29:20,068 ] 39 root - INFO - Model Training sstared
