[ 2026-01-02 02:38:39,011 ] 20 root - INFO - Initiate the data ingestion
[ 2026-01-02 02:38:44,394 ] 66 root - INFO - Performed train test split on the dataframe
[ 2026-01-02 02:38:44,394 ] 68 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-01-02 02:38:44,394 ] 76 root - INFO - Exporting train and test file path.
[ 2026-01-02 02:38:44,507 ] 85 root - INFO - Exported train and test file path.
[ 2026-01-02 02:38:44,507 ] 22 root - INFO - Data Initiation Completed
[ 2026-01-02 02:38:44,517 ] 27 root - INFO - Initiate the data Validation
[ 2026-01-02 02:38:44,642 ] 32 root - INFO - Required number of columns:2
[ 2026-01-02 02:38:44,642 ] 33 root - INFO - Data frame has columns:31
[ 2026-01-02 02:38:44,642 ] 32 root - INFO - Required number of columns:2
[ 2026-01-02 02:38:44,642 ] 33 root - INFO - Data frame has columns:31
[ 2026-01-02 02:38:44,956 ] 29 root - INFO - data Validation Completed
[ 2026-01-02 02:38:44,956 ] 33 root - INFO - data Transformation started
[ 2026-01-02 02:38:44,956 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-01-02 02:38:44,956 ] 65 root - INFO - Starting data transformation
[ 2026-01-02 02:38:45,003 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-01-02 02:38:45,004 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-01-02 02:38:45,019 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-01-02 02:38:45,024 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-02 02:38:45,024 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-01-02 02:38:45,026 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-02 02:38:45,029 ] 37 root - INFO - data Transformation completed
